name,file,template,loadspec,secondary,group,vol_min,vol_max,team_vol_mod,dist_min,dist_max,dist_reverb_max,volume_falloff_curve,reverb_falloff_curve,volume_min_falloff_curve,reverb_min_falloff_curve,limit_count,limit_type,entity_limit_count,entity_limit_type,pitch_min,pitch_max,team_pitch_mod,min_priority,max_priority,min_priority_threshold,max_priority_threshold,spatialized,type,loop,randomize_type,probability,start_delay,reverb_send,duck,pan,center_send,envelop_min,envelop_max,envelop_percentage,occlusion_level,occlusion_wet_dry,is_big,distance_lpf,move_type,move_time,real_delay,subtitle,mature,doppler,futz,context_type,context_value,compression,timescale,music,fade_in,fade_out,pc_format,pause,stop_on_death,bus,snapshot
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Zombies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Vox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_regular_vox_move,vox\zmb\standard\amb,evt_3d,,,,91,91,,1500,2500,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,
zmb_regular_vox_move,vox\zmb\standard\taunt,evt_3d,,,,91,91,,1500,2500,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,
zmb_regular_vox_move,vox\zmb\standard\behind,evt_3d,,,,91,91,,1500,2500,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,
zmb_regular_vox_attack,vox\zmb\standard\attack,evt_3d,,,,91,91,,1500,2500,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,
zmb_regular_vox_death,vox\zmb\standard\death,evt_3d,,zmb_death_gibs,,91,91,,1500,2500,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Foley (From zmb_common),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_attack_whoosh,fly\melee\zmb\swing,fly_cm_npc,,,,,,,1500,2500,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_death_gibs,fly\gibs,,,,event,93,93,,1500,2500,3000,,curve2,,,8,priority,,,-281,315,,10,15,0.25,1,3d,,,,,,,,,,100,250,98,0.25,,,,,,,,,,,,,,,,,,,,,,event
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Sergei Zombies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Vox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_sergei_vox_move,vox\zmb\standard\amb,evt_3d,,,,91,91,,1500,4000,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,
zmb_sergei_vox_move,vox\zmb\standard\taunt,evt_3d,,,,91,91,,1500,4000,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,
zmb_sergei_vox_move,vox\zmb\standard\behind,evt_3d,,,,91,91,,1500,4000,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,
zmb_sergei_vox_attack,vox\zmb\standard\attack,evt_3d,,,,91,91,,1500,4000,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,
zmb_sergei_vox_death,vox\zmb\standard\death,evt_3d,,,,91,91,,1500,4000,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Foley (From zmb_common),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Boss Zombies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Vox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_boss_vox_move,vox\zmb\engineer\amb,evt_3d,,,,93,93,,1500,4000,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,
zmb_boss_vox_attack,vox\zmb\engineer\attack,evt_3d,,,,93,93,,1500,4000,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,
zmb_boss_vox_death,vox\zmb\engineer\death,evt_3d,,,,93,93,,1500,4000,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_boss_vox_hit,vox\zmb\engineer\roar,evt_3d,,,,95,95,,1500,4000,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Foley (From zmb_common),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_step_engineer,fly\footsteps\zmb\engineer\sweetener,fly_cm_npc,,,event,92,92,,1500,2500,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,event
zmb_engineer_headbutt,fly\footsteps\prone\zmb\crawl,fly_cm_npc,,,,95,95,,1500,2500,3000,,,,,,,,,-300,300,,,,,,,,,pitch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_engineer_headbang,fly\zmb\engineer\headbang,fly_cm_npc,,,event,91,94,,1500,2500,3000,,,,,,,,,-300,300,,,,,,,,,pitch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,event
zmb_engineer_pipebang,fly\zmb\engineer\headbang,fly_cm_npc,,,,91,94,,1500,2500,3000,,,,,,,,,-300,300,,,,,,,,,pitch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_engineer_handbang,fly\zmb\engineer\headbang,fly_cm_npc,,,,91,94,,1500,2500,3000,,,,,,,,,-300,300,,,,,,,,,pitch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_engineer_groundbang,fly\zmb\engineer\hammer\hit,,,zmb_engineer_groundbang_sweet,event,94,94,,1500,2500,3000,,curve2,,,1,reject,,,,,,100,100,0.25,1,3d,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,event
zmb_engineer_groundbang_sweet,fly\zmb\engineer\hammer\sweet,,,zmb_engineer_groundbang_l,event,94,94,,1500,2500,3000,,curve2,,,1,reject,,,,,,100,100,0.25,1,3d,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,event
zmb_engineer_groundbang_l,fly\zmb\engineer\hammer\flux\flux_l.wav,,,zmb_engineer_groundbang_r,event,94,94,,1500,2500,3000,curve3,curve2,,,1,reject,,,,,,100,100,0.25,1,3d,,,,,200,,,,,,,,,,,,left_player,3000,,,,,,,,,,,,,,,,,event
zmb_engineer_groundbang_r,fly\zmb\engineer\hammer\flux\flux_r.wav,,,,event,94,94,,1500,2500,3000,curve3,curve2,,,1,reject,,,,,,100,100,0.25,1,3d,,,,,275,,,,,,,,,,,,right_player,4000,,,,,,,,,,,,,,,,,event
zmb_engineer_whoosh,fly\melee\melee_swing,fly_cm_npc,,,event,94,94,,1500,2500,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,event
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Crawlers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Vox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_quad_vox_move,vox\zmb\quad\amb,evt_3d,,,,91,91,,1500,2500,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,
zmb_quad_vox_attack,vox\zmb\quad\close,evt_3d,,,,91,91,,1500,2500,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,
zmb_quad_vox_death,vox\zmb\quad\crawl,evt_3d,,,,91,91,,1500,2500,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Foley (From zmb_common),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_step_quad_l,fly\footsteps\prone\zmb\crawl,fly_cm_npc,,,,94,95,,1500,2500,3000,log0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_step_quad_r,fly\footsteps\prone\zmb\crawl,fly_cm_npc,,,,94,95,,1500,2500,3000,log0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Hellhounds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Vox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_hellhound_vox_move,evt\zombie_tron\hellhounds\vox\move,evt_3d,,,,90,90,,1500,2500,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,
zmb_hellhound_vox_attack,evt\zombie_tron\hellhounds\vox\attack,evt_3d,,,,90,90,,1500,2500,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,
zmb_hellhound_vox_death,evt\zombie_tron\hellhounds\vox\death,evt_3d,,,,90,90,,1500,2500,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Foley (From zmb_common),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_hellhound_explode,evt\zombie_tron\hellhounds\explode,evt_3d,,,,91,91,,1500,2500,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Simianaut (Cosmic Silverback),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Vox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_simianaut_roar,evt\zombie_tron\simianaut\vox\roar,evt_2d,,,,98,98,,,,,,,,,2,reject,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_simianaut_vocal,evt\zombie_tron\simianaut\vox\vocal,evt_2d,,,,98,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_simianaut_death,evt\zombie_tron\simianaut\vox\death.wav,evt_2d,,,,98,98,,,,,,,,,2,reject,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Foley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_simianaut_chest_hit,evt\zombie_tron\simianaut\chest_hit,evt_2d,,,,98,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_simianaut_step,evt\zombie_tron\simianaut\step,evt_2d,,,,98,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_simianaut_groundpound,evt\zombie_tron\simianaut\ground_pound,evt_2d,,,,98,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Martyr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Vox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_martyr_vox_move,vox\zmb\martyr\scream,evt_3d,,,,94,94,,1500,2500,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,
zmb_martyr_vox_death,,evt_3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_martyr_vox_attack,vox\zmb\martyr\scream,evt_3d,,,,94,94,,1500,2500,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Common Aliases (From zmb_common),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Foley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_step_zombie,,fly_cm_npc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_step_zombie_sweetner,,fly_cm_npc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_step_zombie_default,FLY\footsteps\walk\dirt,FLY_STEP_RUN_NPC,,fly_cloth_zombie,,,,,,1000,1500,log0,curve1,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_step_zombie_bark,FLY\footsteps\walk\wood,FLY_STEP_RUN_NPC,,fly_cloth_zombie,,,,,,1000,1500,log0,curve1,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_step_zombie_brick,FLY\footsteps\walk\concrete,FLY_STEP_RUN_NPC,,fly_cloth_zombie,,,,,,1000,1500,log0,curve1,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_step_zombie_carpet,FLY\footsteps\run\carpet,FLY_STEP_RUN_NPC,,fly_cloth_zombie,,,,,,1000,1500,log0,curve1,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_step_zombie_cloth,FLY\footsteps\run\carpet,FLY_STEP_RUN_NPC,,fly_cloth_zombie,,,,,,1000,1500,log0,curve1,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_step_zombie_concrete,FLY\footsteps\walk\concrete,FLY_STEP_RUN_NPC,,fly_cloth_zombie,,,,,,1000,1500,log0,curve1,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_step_zombie_dirt,FLY\footsteps\walk\dirt,FLY_STEP_RUN_NPC,,fly_cloth_zombie,,,,,,1000,1500,log0,curve1,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_step_zombie_flesh,FLY\footsteps\walk\dirt,FLY_STEP_RUN_NPC,,fly_cloth_zombie,,,,,,1000,1500,log0,curve1,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_step_zombie_foliage,FLY\footsteps\run\grass,FLY_STEP_RUN_NPC,,fly_cloth_zombie,,,,,,1000,1500,log0,curve1,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_step_zombie_glass,FLY\footsteps\run\grass,FLY_STEP_RUN_NPC,,fly_cloth_zombie,,,,,,1000,1500,log0,curve1,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_step_zombie_grass,FLY\footsteps\run\grass,FLY_STEP_RUN_NPC,,fly_cloth_zombie,,,,,,1000,1500,log0,curve1,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_step_zombie_gravel,FLY\footsteps\walk\dirt,FLY_STEP_RUN_NPC,,fly_cloth_zombie,,,,,,1000,1500,log0,curve1,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_step_zombie_ice,FLY\footsteps\run\sand,FLY_STEP_RUN_NPC,,fly_cloth_zombie,,,,,,1000,1500,log0,curve1,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_step_zombie_metal,FLY\footsteps\walk\metal,FLY_STEP_RUN_NPC,,fly_cloth_zombie,,,,,,1000,1500,log0,curve1,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_step_zombie_mud,FLY\footsteps\walk\mud,FLY_STEP_RUN_NPC,,fly_cloth_zombie,,,,,,1000,1500,log0,curve1,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_step_zombie_paper,FLY\footsteps\walk\concrete,FLY_STEP_RUN_NPC,,fly_cloth_zombie,,,,,,1000,1500,log0,curve1,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_step_zombie_plaster,FLY\footsteps\walk\concrete,FLY_STEP_RUN_NPC,,fly_cloth_zombie,,,,,,1000,1500,log0,curve1,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_step_zombie_rock,FLY\footsteps\walk\concrete,FLY_STEP_RUN_NPC,,fly_cloth_zombie,,,,,,1000,1500,log0,curve1,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_step_zombie_sand,FLY\footsteps\run\sand,FLY_STEP_RUN_NPC,,fly_cloth_zombie,,,,,,1000,1500,log0,curve1,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_step_zombie_snow,FLY\footsteps\run\sand,FLY_STEP_RUN_NPC,,fly_cloth_zombie,,,,,,1000,1500,log0,curve1,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_step_zombie_water,FLY\footsteps\walk\water,FLY_STEP_RUN_NPC,,fly_cloth_zombie,,,,,,1000,1500,log0,curve1,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_step_zombie_wood,FLY\footsteps\walk\wood,FLY_STEP_RUN_NPC,,fly_cloth_zombie,,,,,,1000,1500,log0,curve1,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_step_zombie_asphalt,FLY\footsteps\walk\concrete,FLY_STEP_RUN_NPC,,fly_cloth_zombie,,,,,,1000,1500,log0,curve1,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_step_zombie_ceramic,FLY\footsteps\walk\concrete,FLY_STEP_RUN_NPC,,fly_cloth_zombie,,,,,,1000,1500,log0,curve1,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_step_zombie_plastic,FLY\footsteps\run\carpet,FLY_STEP_RUN_NPC,,fly_cloth_zombie,,,,,,1000,1500,log0,curve1,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_step_zombie_rubber,FLY\footsteps\run\carpet,FLY_STEP_RUN_NPC,,fly_cloth_zombie,,,,,,1000,1500,log0,curve1,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_step_zombie_cushion,FLY\footsteps\run\carpet,FLY_STEP_RUN_NPC,,fly_cloth_zombie,,,,,,1000,1500,log0,curve1,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_step_zombie_fruit,FLY\footsteps\walk\dirt,FLY_STEP_RUN_NPC,,fly_cloth_zombie,,,,,,1000,1500,log0,curve1,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_step_zombie_paintedmetal,FLY\footsteps\walk\metal,FLY_STEP_RUN_NPC,,fly_cloth_zombie,,,,,,1000,1500,log0,curve1,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_cloth_zombie,FLY\gear\cloth,FLY_GEAR_FRONT_NPC,,,,83,86,,,800,1200,log0,curve1,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#End Scene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_prize_shower,evt\zombie_tron\scenes\prize_shower.wav,evt_2d,,,,98,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 1st place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_1st_vox_00,evt\zombie_tron\scenes\end\1st\vox_00.wav,evt_2d,,,,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_1st_vox_01,evt\zombie_tron\scenes\end\1st\vox_01.wav,evt_2d,,,,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_1st_vox_02,evt\zombie_tron\scenes\end\1st\vox_02.wav,evt_2d,,,,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_1st_vox_03,evt\zombie_tron\scenes\end\1st\vox_03.wav,evt_2d,,,,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_1st_vox_04,evt\zombie_tron\scenes\end\1st\vox_04.wav,evt_2d,,,,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2nd place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_2nd_vox_00,evt\zombie_tron\scenes\end\2nd\vox_00.wav,evt_2d,,,,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_2nd_vox_01,evt\zombie_tron\scenes\end\2nd\vox_01.wav,evt_2d,,,,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_2nd_vox_02,evt\zombie_tron\scenes\end\2nd\vox_02.wav,evt_2d,,,,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 3rd place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_3rd_vox_00,evt\zombie_tron\scenes\end\3rd\vox_00.wav,evt_2d,,,,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_3rd_vox_01,evt\zombie_tron\scenes\end\3rd\vox_01.wav,evt_2d,,,,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_3rd_vox_02,evt\zombie_tron\scenes\end\3rd\vox_02.wav,evt_2d,,,,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 4th place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_4th_vox_00,evt\zombie_tron\scenes\end\4th\vox_00.wav,evt_2d,,,,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_4th_vox_01,evt\zombie_tron\scenes\end\4th\vox_01.wav,evt_2d,,,,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ape Spawn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zmb_ape_prespawn,evt\zombie_global\hellhounds\spawn\pre_spawn.wav,evt_2d,,,event,98,98,,1000,3000,3500,log2,log1,,,2,priority,,,-182,165,,,,,,,,,,,,,,,,,,,0,,,no,,,,,,,,,,,,,,,,,,,event
zmb_ape_spawn,evt\zombie_global\hellhounds\spawn\spawn_01.wav,evt_2d,,,event,98,98,,1000,3000,3500,log2,log1,,,2,priority,,,-182,165,,,,,,,,,,,,,,,,,,,0,,,no,,,,,,,,,,,,,,,,,,,event
